campus,title,dept,annual_ftr,ftr_basis,frac_fte,amt_from_gen_fund
Dearborn,LEO Lecturer I,Dbn Col of Eng-Computer & Info,41820,8-Month,0.66,27873.04
Dearborn,ASST PROFESSOR,"Dbn-Literature,Philosophy&Arts",61260,8-Month,1,61260
Dearborn,ASST PROFESSOR,Dbn Col of Eng-Computer & Info,98357,8-Month,1,98357
Dearborn,ASST PROFESSOR,Dbn CASL-Biological Sciences,67843,8-Month,1,67843
Dearborn,ASSOC PROFESSOR,Dbn CASL-Math & Statistics,80800,8-Month,1,80800
Dearborn,PROFESSOR,Dbn Col of Bus-Mgmt Studies,161670,8-Month,0.5,80835
Dearborn,ASSOC PROFESSOR,"Dbn-Literature,Philosophy&Arts",76636,8-Month,1,76636
Dearborn,ASSOC PROFESSOR,Dbn CASL-Social Sciences,80177,8-Month,1,80177
Dearborn,PROFESSOR,Dbn Col of Eng-Computer & Info,112422,8-Month,1,112422
Dearborn,LEO Lecturer IV,Dbn CASL-Physical Sciences,63531.84,8-Month,1,63531.84
Dearborn,LEO Lecturer I,Dbn CASL-Biological Sciences,41820,8-Month,0.56,23419.2
Dearborn,LEO Lecturer I,Dbn Col of Eng-Computer & Info,41820,8-Month,0.2,8364
Dearborn,ASST PROFESSOR,Dbn CASL-Biological Sciences,71759,8-Month,1,71759
Dearborn,ASST PROFESSOR,Dbn Col of Bus-Mgmt Studies,115000,8-Month,1,115000
Dearborn,PROFESSOR,Dbn CASL-Social Sciences,109266,8-Month,1,109266
Dearborn,ASSOC PROFESSOR,Dbn CASL-Social Sciences,91030,8-Month,1,91030
Dearborn,LEO Lecturer II,Dbn CASL-Biological Sciences,45642,8-Month,1,45642
Dearborn,LEO Lecturer II,Dbn CASL-Math & Statistics,45583.8,8-Month,0.83,37982.7
Dearborn,PROFESSOR,Dbn Coll of Eng-Mechanical Eng,141112,8-Month,1,141112
Dearborn,PROFESSOR,Dbn CASL-Sociology & Anthropol,93252,8-Month,1,93252
Dearborn,LEO Lecturer II,Dbn CEHHS Education-OPERATIONS,46877.87,8-Month,0.97,45705.92
Dearborn,PROFESSOR,Dbn Col of Eng-Electric & Comp,119605,8-Month,1,119605
Dearborn,ASST PROFESSOR,Dbn Col of Eng-Indust & Sys En,99597,8-Month,1,99597
Dearborn,ASST PROFESSOR,Dbn Col of Eng-Computer & Info,96734,8-Month,1,96734
Dearborn,LEO Lecturer IV,Dbn Col of Bus-Acctg & Finance,101896.98,8-Month,1,101896.98
Dearborn,PROFESSOR,Dbn CASL-Physical Sciences,95058,8-Month,1,95058
Dearborn,ASSOC PROFESSOR,Dbn CASL-Sociology & Anthropol,82648,8-Month,1,82648
Dearborn,ASSOC PROFESSOR,Dbn Col of Eng-Indust & Sys En,112074,8-Month,0.8,89659.2
Dearborn,ASST PROFESSOR,Dbn CASL College-Wide Programs,72513,8-Month,1,72513
Dearborn,LEO Lecturer II,"Dbn-Literature,Philosophy&Arts",50727.4,8-Month,0.5,25363.7
Dearborn,LEO Lecturer II,Dbn CEHHS Education-OPERATIONS,49449.88,8-Month,1,49449.92
Dearborn,LEO Lecturer II,Dbn Col of Eng-Computer & Info,42248.45,8-Month,0.83,35203.52
Dearborn,ASSOC PROFESSOR,Dbn CASL-Social Sciences,77271,8-Month,1,77271
Dearborn,ASST PROFESSOR,Dbn Col of Eng-Indust & Sys En,97402,8-Month,1,97402
Dearborn,PROFESSOR,Dbn CASL-Physical Sciences,105743,8-Month,1,105743
Dearborn,LEO Lecturer II,Dbn CASL-Math & Statistics,46877.98,8-Month,0.91,42975.39
Dearborn,LEO Lecturer IV,Dbn CASL-Natural Sciences,67272.42,8-Month,1,67272.42
Dearborn,LEO Lecturer II,Dbn-Language Culture Communctn,50638.89,8-Month,0.33,16875.44
Dearborn,ASSOC PROFESSOR,Dbn CASL-Sociology & Anthropol,78845.8,8-Month,1,78845.8
Dearborn,LEO Lecturer II,Dbn CASL-Math & Statistics,50692.24,8-Month,0.33,16893.19
Dearborn,PROFESSOR,Dbn CASL-Physical Sciences,104161,8-Month,1,104161
Dearborn,PROFESSOR,Dbn CASL College-Wide Programs,107572,8-Month,0.67,72073
Dearborn,PROFESSOR,Dbn CASL-Social Sciences,107276,8-Month,0.33,35401.08
Dearborn,LEO Lecturer I,Dbn Col of Eng-Electric & Comp,41820,8-Month,0.25,10455.04
Dearborn,LEO Lecturer I,Dbn Col of Bus-Mgmt Studies,42914.1,8-Month,0.25,10728.56
Dearborn,LEO Lecturer II,Dbn Col of Eng-Indust & Sys En,50167.05,8-Month,0.25,12541.77
Dearborn,LEO Lecturer II,Dbn Col of Eng-Indust & Sys En,45583.76,8-Month,0.33,15190.8
Dearborn,LEO Lecturer II,Dbn CASL-Biological Sciences,54169,8-Month,0.81,44012.31
Dearborn,LEO Lecturer II,Dbn CASL-Psychology,53033.11,8-Month,0.5,26516.56
Dearborn,ASSOC PROFESSOR,"Dbn-Literature,Philosophy&Arts",80638,8-Month,1,80638
Dearborn,LEO Lecturer II,Dbn Col of Eng-Electric & Comp,47134.78,8-Month,0.25,11783.7
Dearborn,ASSOC PROFESSOR,Dbn CASL-Social Sciences,76718,8-Month,1,76718
Dearborn,LEO Lecturer I,Dbn CASL-Physical Sciences,42534,8-Month,0.5,21267
Dearborn,ASSOC PROFESSOR,Dbn CEHHS Health & Human Serv,92002,8-Month,1,69001.5
Dearborn,LEO Lecturer II,Dbn CEHHS Education-OPERATIONS,47312.26,8-Month,1,47312.32
Dearborn,ASSOC PROFESSOR,Dbn CASL-Biological Sciences,78927,8-Month,1,78927
Dearborn,ASSOC PROFESSOR,Dbn CASL College-Wide Programs,76925.2,8-Month,1,76925.2
Dearborn,ASSOC PROFESSOR,Dbn CEHHS Education-OPERATIONS,77091,8-Month,1,77091
Dearborn,LEO Lecturer I,Dbn CASL College-Wide Programs,41000,8-Month,0.25,10250
Dearborn,PROFESSOR,Dbn Col of Bus-Acctg & Finance,164927,8-Month,1,164927
Dearborn,LEO Lecturer IV,Dbn-Language Culture Communctn,56969.02,8-Month,1,56969.02
Dearborn,ASST PROFESSOR,Dbn Col of Bus-Mgmt Studies,115000,8-Month,1,115000
Dearborn,LEO Lecturer I,Dbn CEHHS Education-OPERATIONS,41820,8-Month,0.5,20910
Dearborn,LEO Lecturer I,Dbn CEHHS Health & Human Serv,41820,8-Month,0.25,10455.04
Dearborn,LEO Lecturer II,Dbn CEHHS Education-OPERATIONS,47753.56,8-Month,0.17,8356.87
Dearborn,ASST PROFESSOR,Dbn Coll of Eng-Mechanical Eng,94000,8-Month,1,94000
Dearborn,LEO Lecturer II,"Dbn-Literature,Philosophy&Arts",49322.95,8-Month,0.5,24661.52
Dearborn,ASSOC PROFESSOR,Dbn CASL-Math & Statistics,81868,8-Month,1,81868
Dearborn,LEO Intermittent Lecturer,Dbn Col of Bus-Mgmt Studies,41820,8-Month,0.25,10455.04
Dearborn,ASSOC PROFESSOR,Dbn Coll of Eng-Mechanical Eng,110915,8-Month,1,110915
Dearborn,PROFESSOR,Dbn Col of Bus-Mgmt Studies,162749,8-Month,1,162749
Dearborn,LEO Lecturer II,Dbn Col of Eng-Computer & Info,44690,8-Month,0.33,14892.96
Dearborn,ASSOC PROFESSOR,Dbn CASL-Psychology,84041,8-Month,1,84041
Dearborn,ASST PROFESSOR,Dbn Col of Eng-Indust & Sys En,92928,8-Month,1,83635.2
Dearborn,ASST PROFESSOR,Dbn Coll of Eng-Mechanical Eng,98000,8-Month,1,98000
Dearborn,LEO Lecturer I,Dbn Col of Eng-Electric & Comp,41820,8-Month,0.33,13936.56
Dearborn,ASST PROFESSOR,Dbn Col of Eng-Indust & Sys En,97484,8-Month,1,97484
Dearborn,ASSOC PROFESSOR,Dbn Col of Bus-Mgmt Studies,154228,8-Month,1,154228
Dearborn,PROFESSOR,Dbn Col of Eng-Indust & Sys En,141823,8-Month,1,141823
Dearborn,ASSOC PROFESSOR,Dbn CASL-Sociology & Anthropol,83215,8-Month,1,83215
Dearborn,PROFESSOR,Dbn Coll of Eng-Mechanical Eng,130737,8-Month,1,130737
Dearborn,LEO Lecturer II,Dbn Coll of Eng-Mechanical Eng,52772.7,8-Month,0.32,17151.13
Dearborn,ASSOC PROFESSOR,Dbn CASL-Psychology,80371,8-Month,1,80371
Dearborn,ASSOC PROFESSOR,Dbn CASL-Physical Sciences,84368.9,8-Month,1,84368.9
Dearborn,PROFESSOR,Dbn CASL-Math & Statistics,92731,8-Month,1,92731
Dearborn,LEO Lecturer II,Dbn CASL-Biological Sciences,45584,8-Month,0.37,17094
Dearborn,ASST PROFESSOR,Dbn CASL-Physical Sciences,69287,8-Month,1,69287
Dearborn,LEO Lecturer I,Dbn CEHHS Education-OPERATIONS,41820,8-Month,0.25,10455.04
Dearborn,ASSOC PROFESSOR,Dbn CASL-Social Sciences,87663,8-Month,1,87663
Dearborn,PROFESSOR,Dbn CASL-Social Sciences,102644,8-Month,1,102644
Dearborn,ASST PROFESSOR,Dbn CASL-Math & Statistics,68450,8-Month,1,68450
Dearborn,ASSOC PROFESSOR,Dbn CASL-Biological Sciences,80720,8-Month,1,80720
Dearborn,LEO Lecturer II,Dbn Col of Eng-Electric & Comp,49560.72,8-Month,0.25,12390.18
Dearborn,LEO Lecturer II,Dbn Writing Center,45583.8,8-Month,1,45583.84
Dearborn,LEO Lecturer II,Dbn CASL-Natural Sciences,47617,8-Month,1,47617
Dearborn,LEO Lecturer II,Dbn CEHHS Education-OPERATIONS,44690,8-Month,0.25,11172.56
Dearborn,PROFESSOR,Dbn-Language Culture Communctn,91465,8-Month,1,91465
Dearborn,PROFESSOR,"Dbn Col of Arts, Sci & Letters",313720,12-Month,1,313720
Dearborn,ASSOC PROFESSOR,Dbn CEHHS Education-OPERATIONS,75966,8-Month,1,75966
Dearborn,LEO Lecturer II,Dbn CEHHS Education-OPERATIONS,42656.57,8-Month,0.33,14215.3
Dearborn,PROFESSOR,Dbn-Language Culture Communctn,90154.74,8-Month,1,90154.74
Dearborn,LEO Lecturer II,Dbn-Language Culture Communctn,41820,8-Month,1,41820
Dearborn,PROFESSOR,Dbn CASL College-Wide Programs,88703,8-Month,1,88703
Dearborn,PROFESSOR,Dbn CASL-Physical Sciences,90950.2,8-Month,1,90950.2
Dearborn,LEO Lecturer III,Dbn Col of Bus-Mgmt Studies,75195.42,8-Month,1,75195.42
Dearborn,LEO Lecturer II,Dbn CASL-Sociology & Anthropol,43916.15,8-Month,1,43916.15
Dearborn,LEO Lecturer IV,Dbn-Language Culture Communctn,70544.47,8-Month,1,70544.47
Dearborn,ASSOC PROFESSOR,Dbn CASL-Psychology,81650,8-Month,1,81650
Dearborn,ASSOC PROFESSOR,Dbn CASL-Physical Sciences,87506,8-Month,1,87506
Dearborn,LEO Lecturer I,Dbn-Language Culture Communctn,41820,8-Month,0.75,31365
Dearborn,PROFESSOR,Dbn CASL-Sociology & Anthropol,92360,8-Month,1,92360
Dearborn,LEO Lecturer I,"Dbn-Literature,Philosophy&Arts",41820,8-Month,0.5,20910
Dearborn,PROFESSOR,Dbn CEHHS Education-OPERATIONS,90343,8-Month,1,90343
Dearborn,ASST PROFESSOR,Dbn CASL College-Wide Programs,67764,8-Month,0.67,45402
Dearborn,ASST PROFESSOR,Dbn CASL-Social Sciences,72226,8-Month,0.33,23834.58
Dearborn,ASSOC PROFESSOR,Dbn CASL-Sociology & Anthropol,99782,8-Month,1,99782
Dearborn,LEO Lecturer IV,Dbn CASL-Social Sciences,54477.95,8-Month,1,54477.95
Dearborn,LEO Intermittent Lecturer,Dbn CEHHS Health & Human Serv,41820,8-Month,0.25,10455.04
Dearborn,LEO Lecturer I,Dbn Col of Bus-Acctg & Finance,41917.72,8-Month,0.25,10479.44
Dearborn,ASSOC PROFESSOR,Dbn Col of Eng-Electric & Comp,109428,8-Month,1,109428
Dearborn,LEO Lecturer II,Dbn CEHHS Education-OPERATIONS,44690,8-Month,0.3,13407
Dearborn,ASST PROFESSOR,Dbn-Language Culture Communctn,68000,8-Month,1,68000
Dearborn,PROFESSOR,Dbn Col of Eng-Electric & Comp,318826.88,12-Month,0.6,191296.13
Dearborn,PROFESSOR,"Dbn-Literature,Philosophy&Arts",99323,8-Month,1,99323
Dearborn,ASST PROFESSOR,Dbn Col of Eng-Computer & Info,95852,8-Month,1,95852
Dearborn,ASST PROFESSOR,Dbn Coll of Eng-Mechanical Eng,101358,8-Month,1,101358
Dearborn,PROFESSOR,Dbn CEHHS Education-OPERATIONS,95648,8-Month,0.4,38259
Dearborn,ASST PROFESSOR,Dbn CASL-Biological Sciences,67000,8-Month,1,67000
Dearborn,LEO Lecturer II,Dbn CASL-Natural Sciences,49482,8-Month,0.56,27709.92
Dearborn,LEO Lecturer II,Dbn CASL-Physical Sciences,44747.4,8-Month,0.19,8502.01
Dearborn,ASST PROFESSOR,Dbn Col of Eng-Electric & Comp,93500,8-Month,1,93500
Dearborn,LEO Lecturer I,Dbn Col of Bus-Mgmt Studies,49939.2,8-Month,0.75,37454.4
Dearborn,ASST PROFESSOR,Dbn Col of Eng-Indust & Sys En,97004,8-Month,1,97004
Dearborn,LEO Intermittent Lecturer,Dbn Col of Eng-Computer & Info,43436.4,8-Month,0.33,14334.01
Dearborn,ASSOC PROFESSOR,"Dbn-Literature,Philosophy&Arts",77211,8-Month,1,77211
Dearborn,PROFESSOR,Dbn CASL-Math & Statistics,89784.2,8-Month,1,89784.2
Dearborn,LEO Lecturer III,Dbn Col of Bus-Mgmt Studies,74460,8-Month,1,74460
Dearborn,LEO Lecturer II,Dbn Col of Eng-Indust & Sys En,48804,8-Month,0.5,24402
Dearborn,LEO Lecturer II,"Dbn-Literature,Philosophy&Arts",44217.08,8-Month,0.5,22108.54
Dearborn,ASSOC PROFESSOR,Dbn CASL-Sociology & Anthropol,81206,8-Month,1,81206
Dearborn,PROFESSOR,Dbn CEHHS Education-OPERATIONS,88524,8-Month,1,88524
Dearborn,LEO Lecturer II,Dbn Writing Center,48626.1,8-Month,1,48626.16
Dearborn,ASSOC PROFESSOR,Dbn Col of Bus-Mgmt Studies,155535,8-Month,1,155535
Dearborn,LEO Intermittent Lecturer,Dbn CASL-Criminal Justice,51374.88,8-Month,0.5,25687.44
Dearborn,ASST PROFESSOR,Dbn Col of Bus-Mgmt Studies,116736,8-Month,1,116736
Dearborn,LEO Adjunct Lecturer,Dbn CASL College-Wide Programs,45008,8-Month,0.25,11252
Dearborn,LEO Intermittent Lecturer,Dbn Col of Eng-Electric & Comp,41820,8-Month,0.08,3481.52
Dearborn,LEO Intermittent Lecturer,Dbn CEHHS Education-OPERATIONS,41820,8-Month,0.09,3972.9
Dearborn,LEO Lecturer I,Dbn Writing Center,41820,8-Month,0.75,31365
Dearborn,ASSOC PROFESSOR,Dbn CASL-Math & Statistics,80900,8-Month,1,80900
Dearborn,LEO Lecturer II,Dbn-Language Culture Communctn,45153.53,8-Month,0.33,15047.44
Dearborn,LEO Lecturer II,Dbn CASL-Natural Sciences,46694.58,8-Month,1,46694.56
Dearborn,ASSOC PROFESSOR,Dbn Coll of Eng-Mechanical Eng,109842,8-Month,1,109842
Dearborn,LEO Lecturer II,Dbn Col of Eng-Indust & Sys En,56843,8-Month,0.41,23675.11
Dearborn,CLINICAL PROFESSOR,Dbn-Language Culture Communctn,86466,8-Month,0.37,32424.75
Dearborn,LEO Intermittent Lecturer,Dbn CEHHS Health & Human Serv,41000,8-Month,0.25,10250
Dearborn,LEO Lecturer II,Dbn Col of Eng-Electric & Comp,49766.51,8-Month,0.33,16584.69
Dearborn,LEO Lecturer II,Dbn Coll of Eng-Mechanical Eng,49766.5,8-Month,0.5,24883.25
Dearborn,PROFESSOR,Dbn-Language Culture Communctn,89568.29,8-Month,1,89568.29
Dearborn,LEO Lecturer II,Dbn CASL-Physical Sciences,44217,8-Month,0.56,24761.52
Dearborn,LEO Lecturer III,Dbn Col of Bus-Acctg & Finance,91308.36,8-Month,1,91308.36
Dearborn,PROFESSOR,Dbn Col of Bus-Acctg & Finance,177111,8-Month,1,177111
Dearborn,LEO Lecturer I,"Dbn-Literature,Philosophy&Arts",41820,8-Month,0.75,31365
Dearborn,PROFESSOR,Dbn Col of Eng-Computer & Info,174952,8-Month,1,174952
Dearborn,ASSOC PROFESSOR,Dbn Col of Eng-Computer & Info,120901,8-Month,1,120901
Dearborn,ASSOC PROFESSOR,Dbn Col of Bus-Mgmt Studies,149733,8-Month,1,149733
Dearborn,LEO Lecturer III,Dbn Col of Eng-Electric & Comp,75000,8-Month,1,75000
Dearborn,LEO Intermittent Lecturer,Dbn CEHHS Health & Human Serv,41000,8-Month,0.5,20500
Dearborn,LEO Intermittent Lecturer,Dbn CEHHS Health & Human Serv,41820,8-Month,0.5,20910
Dearborn,LEO Lecturer II,Dbn CASL-Physical Sciences,44747.4,8-Month,0.94,42062.56
Dearborn,LEO Lecturer I,Dbn Col of Bus-Mgmt Studies,41820,8-Month,0.08,3481.52
Dearborn,LEO Lecturer I,Dbn CEHHS Health & Human Serv,44690,8-Month,0.25,11172.56
Dearborn,LEO Lecturer I,Dbn CASL College-Wide Programs,41820,8-Month,0.25,10455.04
Dearborn,LEO Lecturer II,Dbn-Language Culture Communctn,41820,8-Month,0.5,20910
Dearborn,LEO Lecturer II,"Dbn-Literature,Philosophy&Arts",45642.35,8-Month,0.25,11410.59
Dearborn,LEO Lecturer III,Dbn Col of Bus-Mgmt Studies,88434,8-Month,1,88434
Dearborn,LEO Lecturer IV,Dbn Col of Bus-Mgmt Studies,97371.24,8-Month,1,97371.24
Dearborn,LEO Lecturer IV,Dbn CASL-Physical Sciences,66327.04,8-Month,1,66327.04
Dearborn,ASST PROFESSOR,Dbn Col of Eng-Computer & Info,94000,8-Month,1,94000
Dearborn,LEO Lecturer II,Dbn CASL-Social Sciences,44217,8-Month,0.25,11054.25
Dearborn,ASSOC PROFESSOR,Dbn Col of Bus-Mgmt Studies,156895,8-Month,1,156895
Dearborn,ASSOC PROFESSOR,Dbn CASL-Biological Sciences,79482,8-Month,1,79482
Dearborn,LEO Intermittent Lecturer,Dbn CEHHS Health & Human Serv,41820,8-Month,0.5,20910
Dearborn,LEO Lecturer II,Dbn CEHHS Education-OPERATIONS,53235.7,8-Month,0.45,23956.07
Dearborn,LEO Lecturer IV,Dbn CASL-Natural Sciences,72662.96,8-Month,1,72662.96
Dearborn,PROFESSOR,Dbn CASL-Social Sciences,93059,8-Month,0.37,34897.13
Dearborn,ASSOC PROFESSOR,Dbn CEHHS Education-OPERATIONS,72618.7,8-Month,1,72618.7
Dearborn,ASSOC PROFESSOR,Dbn CEHHS Education-OPERATIONS,78751,8-Month,1,78751
Dearborn,LEO Lecturer II,Dbn CASL-Social Sciences,54963.62,8-Month,0.5,27481.81
Dearborn,LEO Lecturer IV,Dbn Col of Bus-Mgmt Studies,98839.02,8-Month,1,98839.02
Dearborn,LEO Lecturer II,Dbn CASL-Physical Sciences,44217,8-Month,0.87,38689.88
Dearborn,ASST PROFESSOR,Dbn Col of Eng-Electric & Comp,95000,8-Month,1,95000
Dearborn,PROFESSOR,Dbn CEHHS Education-OPERATIONS,93499,8-Month,1,93499
Dearborn,LEO Lecturer II,Dbn CEHHS Education-OPERATIONS,44263.76,8-Month,0.25,11066
Dearborn,ASSOC PROFESSOR,Dbn CASL-Social Sciences,79179,8-Month,1,79179
Dearborn,ASSOC PROFESSOR,Dbn Col of Eng-Indust & Sys En,109481,8-Month,1,99627.71
Dearborn,ASST PROFESSOR,Dbn Col of Eng-Indust & Sys En,97397,8-Month,1,97397
Dearborn,LEO Lecturer I,Dbn CEHHS Education-OPERATIONS,41820,8-Month,0.37,15682.5
Dearborn,ASSOC PROFESSOR,Dbn Coll of Eng-Mechanical Eng,99415,8-Month,1,99415
Dearborn,LEO Lecturer I,Dbn CASL-Physical Sciences,41820,8-Month,0.69,28855.8
Dearborn,ASSOC PROFESSOR,Dbn CASL-Psychology,86433,8-Month,1,86433
Dearborn,ASSOC PROFESSOR,Dbn-Language Culture Communctn,76264.1,8-Month,1,76264.1
Dearborn,LEO Lecturer II,Dbn CASL-Natural Sciences,51347.64,8-Month,1,51347.64
Dearborn,LEO Lecturer II,Dbn CASL-Math & Statistics,52097.28,8-Month,1,52097.28
Dearborn,LEO Intermittent Lecturer,Dbn Col of Bus-Acctg & Finance,41000,8-Month,0.25,10250
Dearborn,ASSOC PROFESSOR,Dbn Col of Bus-Mgmt Studies,148263,8-Month,1,148263
Dearborn,ASSOC PROFESSOR,Dbn CASL-Math & Statistics,80335,8-Month,1,80335
Dearborn,LEO Lecturer II,Dbn CASL-Biological Sciences,50559,8-Month,1,50559
Dearborn,ASSOC PROFESSOR,"Dbn-Literature,Philosophy&Arts",76751,8-Month,1,76751
Dearborn,LEO Lecturer II,Dbn CEHHS Education-OPERATIONS,45583.9,8-Month,0.91,41789.04
Dearborn,ASST PROFESSOR,Dbn Coll of Eng-Mechanical Eng,101279,8-Month,1,101279
Dearborn,ASSOC PROFESSOR,Dbn Col of Eng-Indust & Sys En,108557,8-Month,1,108557
Dearborn,ASST PROFESSOR,Dbn Col of Bus-Acctg & Finance,137000,8-Month,1,137000
Dearborn,LEO Intermittent Lecturer,Dbn CASL-Criminal Justice,41820,8-Month,0.5,20910
Dearborn,PROFESSOR,Dbn Coll of Eng-Mechanical Eng,127513,8-Month,1,127513
Dearborn,LEO Lecturer II,Dbn CASL-Criminal Justice,45153.36,8-Month,0.5,22576.72
Dearborn,PROFESSOR EMERITUS/A,Dbn Col of Eng-Indust & Sys En,201298.42,12-Month,0.2,40259.68
Dearborn,PROFESSOR,Dbn CASL-Physical Sciences,93481,8-Month,1,93481
Dearborn,ASSOC PROFESSOR,Dbn Coll of Eng-Mechanical Eng,111584,8-Month,1,111584
Dearborn,PROFESSOR,Dbn Coll of Eng-Mechanical Eng,120287,8-Month,1,120287
Dearborn,ASST PROFESSOR,Dbn Col of Bus-Mgmt Studies,121224,8-Month,1,121224
Dearborn,LEO Lecturer I,Dbn Col of Eng-Indust & Sys En,41820,8-Month,0.75,31365
Dearborn,ASST PROFESSOR,Dbn Col of Bus-Mgmt Studies,121324,8-Month,1,121324
Dearborn,LEO Lecturer II,Dbn Col of Eng-Electric & Comp,53644.19,8-Month,0.33,17876.96
Dearborn,LEO Lecturer II,Dbn CASL-Natural Sciences,44217,8-Month,1,44217
Dearborn,LEO Lecturer II,Dbn Writing Center,43916.15,8-Month,1,43916.16
Dearborn,ASST PROFESSOR,Dbn Col of Bus-Acctg & Finance,137526,8-Month,1,137526
Dearborn,ASSOC PROFESSOR,Dbn Col of Eng-Computer & Info,128274,8-Month,1,128274
Dearborn,LEO Lecturer IV,Dbn Col of Bus-Mgmt Studies,86022.72,8-Month,1,86022.72
Dearborn,LEO Lecturer III,Dbn-Language Culture Communctn,50000,8-Month,1,50000
Dearborn,LEO Lecturer II,Dbn Col of Eng-Indust & Sys En,45626.18,8-Month,0.25,11406.56
Dearborn,LEO Lecturer II,Dbn CEHHS Health & Human Serv,43916.1,8-Month,0.37,16468.54
Dearborn,ASST PROFESSOR,Dbn Col of Bus-Acctg & Finance,137758,8-Month,1,137758
Dearborn,PROFESSOR,Dbn CEHHS Education-OPERATIONS,91112,8-Month,1,91112
Dearborn,ASSOC PROFESSOR,Dbn CASL-Math & Statistics,80528,8-Month,1,80528
Dearborn,ASSOC PROFESSOR,Dbn Col of Eng-Indust & Sys En,108585,8-Month,1,108585
Dearborn,ASSOC PROFESSOR,Dbn Col of Eng-Electric & Comp,112871,8-Month,1,112871
Dearborn,LEO Adjunct Assoc Professor,Dbn Coll of Eng-Mechanical Eng,66146.32,8-Month,0.6,39687.79
Dearborn,ASST PROFESSOR,Dbn Coll of Eng-Mechanical Eng,97094,8-Month,1,97094
Dearborn,LEO Lecturer II,Dbn CASL-Criminal Justice,43916.1,8-Month,0.5,21958.08
Dearborn,LEO Lecturer II,Dbn CEHHS Education-OPERATIONS,45642.48,8-Month,0.25,11410.64
Dearborn,LEO Lecturer III,"Dbn-Literature,Philosophy&Arts",56181.6,8-Month,1,56181.6
Dearborn,LEO Lecturer I,"Dbn-Literature,Philosophy&Arts",41820.06,8-Month,0.75,31365.04
Dearborn,ASSOC PROFESSOR,Dbn-Language Culture Communctn,79708,8-Month,1,79708
Dearborn,PROFESSOR,Dbn Col of Bus-Mgmt Studies,187237,8-Month,1,187237
Dearborn,LEO Lecturer II,Dbn CASL-Psychology,46899.44,8-Month,0.75,35174.58
Dearborn,LEO Lecturer III,Dbn Col of Eng-Indust & Sys En,84357.72,8-Month,1,84357.72
Dearborn,ASSOC PROFESSOR,Dbn Col of Bus-Acctg & Finance,161448,8-Month,1,161448
Dearborn,ASSOC PROFESSOR,Dbn Col of Bus-Acctg & Finance,155612,8-Month,1,155612
Dearborn,VISITING PROFESSOR,Dbn Col of Bus-Acctg & Finance,122000,8-Month,1,122000
Dearborn,ASSOC PROFESSOR,Dbn CASL-Biological Sciences,78397,8-Month,1,78397
Dearborn,LEO Lecturer I,Dbn CASL-Physical Sciences,41820,8-Month,0.88,36801.6
Dearborn,ASST PROFESSOR,Dbn CASL-Social Sciences,74881,8-Month,1,74881
Dearborn,LEO Intermittent Lecturer,Dbn CEHHS Health & Human Serv,41820,8-Month,0.5,20910
Dearborn,ASSOC PROFESSOR,Dbn CASL-Math & Statistics,82659,8-Month,1,82659
Dearborn,PROFESSOR,Dbn Col of Bus-Mgmt Studies,157092,8-Month,1,157092
Dearborn,LEO Lecturer IV,Dbn CASL-Social Sciences,63370.47,8-Month,1,63370.47
Dearborn,LEO Lecturer I,Dbn Coll of Eng-Mechanical Eng,47599.98,8-Month,0.33,15707.99
Dearborn,ASST PROFESSOR,Dbn Col of Eng-Electric & Comp,99000,8-Month,1,99000
Dearborn,LEO Lecturer IV,Dbn CASL-Biological Sciences,63613.04,8-Month,1,63613.04
Dearborn,ASST PROFESSOR,Dbn CASL College-Wide Programs,74231,8-Month,1,74231
Dearborn,PROFESSOR,Dbn CASL-Math & Statistics,108848,8-Month,0.25,27212
Dearborn,ASSOC PROFESSOR,Dbn Col of Eng-Electric & Comp,100686,8-Month,1,100686
Dearborn,LEO Lecturer I,Dbn-Language Culture Communctn,41820,8-Month,0.75,31365
